id,utcDate,status,matchday,stage,group,lastUpdated,referees,area_id,area_name,area_code,area_flag,competition_id,competition_name,competition_code,competition_type,competition_emblem,season_id,season_startDate,season_endDate,season_currentMatchday,season_winner,homeTeam_id,homeTeam_name,homeTeam_shortName,homeTeam_tla,homeTeam_crest,awayTeam_id,awayTeam_name,awayTeam_shortName,awayTeam_tla,awayTeam_crest,score_winner,score_duration,score_fullTime_home,score_fullTime_away,score_halfTime_home,score_halfTime_away,score_regularTime_home,score_regularTime_away,score_extraTime_home,score_extraTime_away,score_penalties_home,score_penalties_away,odds_msg
537138,2026-04-19T00:00:00Z,SCHEDULED,33,REGULAR_SEASON,,2025-08-23T00:20:52Z,[],2114,Italy,ITA,https://crests.football-data.org/784.svg,2019,Serie A,SA,LEAGUE,https://crests.football-data.org/SA.png,2395,2025-08-24,2026-05-24,1,,109,Juventus FC,Juventus,JUV,https://crests.football-data.org/109.png,103,Bologna FC 1909,Bologna,BOL,https://crests.football-data.org/103.png,,REGULAR,,,,,,,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537139,2026-04-19T00:00:00Z,SCHEDULED,33,REGULAR_SEASON,,2025-07-04T12:08:07Z,[],2114,Italy,ITA,https://crests.football-data.org/784.svg,2019,Serie A,SA,LEAGUE,https://crests.football-data.org/SA.png,2395,2025-08-24,2026-05-24,1,,487,AC Pisa 1909,AC Pisa,PIS,https://crests.football-data.org/487.png,107,Genoa CFC,Genoa,GEN,https://crests.football-data.org/107.png,,REGULAR,,,,,,,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537140,2026-04-19T00:00:00Z,SCHEDULED,33,REGULAR_SEASON,,2025-07-04T12:08:06Z,[],2114,Italy,ITA,https://crests.football-data.org/784.svg,2019,Serie A,SA,LEAGUE,https://crests.football-data.org/SA.png,2395,2025-08-24,2026-05-24,1,,471,US Sassuolo Calcio,Sassuolo,SAS,https://crests.football-data.org/471.png,7397,Como 1907,Como 1907,COM,https://crests.football-data.org/7397.png,,REGULAR,,,,,,,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537141,2026-04-19T00:00:00Z,SCHEDULED,33,REGULAR_SEASON,,2025-07-04T12:08:05Z,[],2114,Italy,ITA,https://crests.football-data.org/784.svg,2019,Serie A,SA,LEAGUE,https://crests.football-data.org/SA.png,2395,2025-08-24,2026-05-24,1,,113,SSC Napoli,Napoli,NAP,https://crests.football-data.org/113.png,110,SS Lazio,Lazio,LAZ,https://crests.football-data.org/110.png,,REGULAR,,,,,,,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537142,2026-04-19T00:00:00Z,SCHEDULED,33,REGULAR_SEASON,,2025-07-04T12:08:05Z,[],2114,Italy,ITA,https://crests.football-data.org/784.svg,2019,Serie A,SA,LEAGUE,https://crests.football-data.org/SA.png,2395,2025-08-24,2026-05-24,1,,115,Udinese Calcio,Udinese,UDI,https://crests.football-data.org/115.png,112,Parma Calcio 1913,Parma,PAR,https://crests.football-data.org/112.png,,REGULAR,,,,,,,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537143,2026-04-19T00:00:00Z,SCHEDULED,33,REGULAR_SEASON,,2025-07-04T12:08:05Z,[],2114,Italy,ITA,https://crests.football-data.org/784.svg,2019,Serie A,SA,LEAGUE,https://crests.football-data.org/SA.png,2395,2025-08-24,2026-05-24,1,,457,US Cremonese,Cremonese,CRE,https://crests.football-data.org/457.png,586,Torino FC,Torino,TOR,https://crests.football-data.org/586.png,,REGULAR,,,,,,,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537144,2026-04-19T00:00:00Z,SCHEDULED,33,REGULAR_SEASON,,2025-07-04T12:08:06Z,[],2114,Italy,ITA,https://crests.football-data.org/784.svg,2019,Serie A,SA,LEAGUE,https://crests.football-data.org/SA.png,2395,2025-08-24,2026-05-24,1,,5890,US Lecce,Lecce,USL,https://crests.football-data.org/5890.png,99,ACF Fiorentina,Fiorentina,FIO,https://crests.football-data.org/99.png,,REGULAR,,,,,,,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537145,2026-04-26T00:00:00Z,SCHEDULED,34,REGULAR_SEASON,,2025-07-04T12:08:07Z,[],2114,Italy,ITA,https://crests.football-data.org/784.svg,2019,Serie A,SA,LEAGUE,https://crests.football-data.org/SA.png,2395,2025-08-24,2026-05-24,1,,99,ACF Fiorentina,Fiorentina,FIO,https://crests.football-data.org/99.png,471,US Sassuolo Calcio,Sassuolo,SAS,https://crests.football-data.org/471.png,,REGULAR,,,,,,,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537146,2026-04-26T00:00:00Z,SCHEDULED,34,REGULAR_SEASON,,2025-08-23T00:20:52Z,[],2114,Italy,ITA,https://crests.football-data.org/784.svg,2019,Serie A,SA,LEAGUE,https://crests.football-data.org/SA.png,2395,2025-08-24,2026-05-24,1,,98,AC Milan,Milan,MIL,https://crests.football-data.org/98.png,109,Juventus FC,Juventus,JUV,https://crests.football-data.org/109.png,,REGULAR,,,,,,,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537147,2026-04-26T00:00:00Z,SCHEDULED,34,REGULAR_SEASON,,2025-07-04T12:08:07Z,[],2114,Italy,ITA,https://crests.football-data.org/784.svg,2019,Serie A,SA,LEAGUE,https://crests.football-data.org/SA.png,2395,2025-08-24,2026-05-24,1,,104,Cagliari Calcio,Cagliari,CAG,https://crests.football-data.org/104.png,102,Atalanta BC,Atalanta,ATA,https://crests.football-data.org/102.png,,REGULAR,,,,,,,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537148,2026-04-26T00:00:00Z,SCHEDULED,34,REGULAR_SEASON,,2025-07-04T12:08:06Z,[],2114,Italy,ITA,https://crests.football-data.org/784.svg,2019,Serie A,SA,LEAGUE,https://crests.football-data.org/SA.png,2395,2025-08-24,2026-05-24,1,,107,Genoa CFC,Genoa,GEN,https://crests.football-data.org/107.png,7397,Como 1907,Como 1907,COM,https://crests.football-data.org/7397.png,,REGULAR,,,,,,,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537149,2026-04-26T00:00:00Z,SCHEDULED,34,REGULAR_SEASON,,2025-07-04T12:08:06Z,[],2114,Italy,ITA,https://crests.football-data.org/784.svg,2019,Serie A,SA,LEAGUE,https://crests.football-data.org/SA.png,2395,2025-08-24,2026-05-24,1,,103,Bologna FC 1909,Bologna,BOL,https://crests.football-data.org/103.png,100,AS Roma,Roma,ROM,https://crests.football-data.org/100.png,,REGULAR,,,,,,,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537150,2026-04-26T00:00:00Z,SCHEDULED,34,REGULAR_SEASON,,2025-08-23T00:20:52Z,[],2114,Italy,ITA,https://crests.football-data.org/784.svg,2019,Serie A,SA,LEAGUE,https://crests.football-data.org/SA.png,2395,2025-08-24,2026-05-24,1,,586,Torino FC,Torino,TOR,https://crests.football-data.org/586.png,108,FC Internazionale Milano,Inter,INT,https://crests.football-data.org/108.png,,REGULAR,,,,,,,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537151,2026-04-26T00:00:00Z,SCHEDULED,34,REGULAR_SEASON,,2025-07-04T12:08:06Z,[],2114,Italy,ITA,https://crests.football-data.org/784.svg,2019,Serie A,SA,LEAGUE,https://crests.football-data.org/SA.png,2395,2025-08-24,2026-05-24,1,,450,Hellas Verona FC,Verona,HVE,https://crests.football-data.org/450.png,5890,US Lecce,Lecce,USL,https://crests.football-data.org/5890.png,,REGULAR,,,,,,,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537152,2026-04-26T00:00:00Z,SCHEDULED,34,REGULAR_SEASON,,2025-07-04T12:08:06Z,[],2114,Italy,ITA,https://crests.football-data.org/784.svg,2019,Serie A,SA,LEAGUE,https://crests.football-data.org/SA.png,2395,2025-08-24,2026-05-24,1,,110,SS Lazio,Lazio,LAZ,https://crests.football-data.org/110.png,115,Udinese Calcio,Udinese,UDI,https://crests.football-data.org/115.png,,REGULAR,,,,,,,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537153,2026-04-26T00:00:00Z,SCHEDULED,34,REGULAR_SEASON,,2025-07-04T12:08:06Z,[],2114,Italy,ITA,https://crests.football-data.org/784.svg,2019,Serie A,SA,LEAGUE,https://crests.football-data.org/SA.png,2395,2025-08-24,2026-05-24,1,,112,Parma Calcio 1913,Parma,PAR,https://crests.football-data.org/112.png,487,AC Pisa 1909,AC Pisa,PIS,https://crests.football-data.org/487.png,,REGULAR,,,,,,,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537154,2026-04-26T00:00:00Z,SCHEDULED,34,REGULAR_SEASON,,2025-07-04T12:08:06Z,[],2114,Italy,ITA,https://crests.football-data.org/784.svg,2019,Serie A,SA,LEAGUE,https://crests.football-data.org/SA.png,2395,2025-08-24,2026-05-24,1,,113,SSC Napoli,Napoli,NAP,https://crests.football-data.org/113.png,457,US Cremonese,Cremonese,CRE,https://crests.football-data.org/457.png,,REGULAR,,,,,,,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537155,2026-05-03T00:00:00Z,SCHEDULED,35,REGULAR_SEASON,,2025-07-04T12:08:07Z,[],2114,Italy,ITA,https://crests.football-data.org/784.svg,2019,Serie A,SA,LEAGUE,https://crests.football-data.org/SA.png,2395,2025-08-24,2026-05-24,1,,100,AS Roma,Roma,ROM,https://crests.football-data.org/100.png,99,ACF Fiorentina,Fiorentina,FIO,https://crests.football-data.org/99.png,,REGULAR,,,,,,,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537156,2026-05-03T00:00:00Z,SCHEDULED,35,REGULAR_SEASON,,2025-07-04T12:08:07Z,[],2114,Italy,ITA,https://crests.football-data.org/784.svg,2019,Serie A,SA,LEAGUE,https://crests.football-data.org/SA.png,2395,2025-08-24,2026-05-24,1,,102,Atalanta BC,Atalanta,ATA,https://crests.football-data.org/102.png,107,Genoa CFC,Genoa,GEN,https://crests.football-data.org/107.png,,REGULAR,,,,,,,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537157,2026-05-03T00:00:00Z,SCHEDULED,35,REGULAR_SEASON,,2025-07-04T12:08:07Z,[],2114,Italy,ITA,https://crests.football-data.org/784.svg,2019,Serie A,SA,LEAGUE,https://crests.football-data.org/SA.png,2395,2025-08-24,2026-05-24,1,,7397,Como 1907,Como 1907,COM,https://crests.football-data.org/7397.png,113,SSC Napoli,Napoli,NAP,https://crests.football-data.org/113.png,,REGULAR,,,,,,,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537158,2026-05-03T00:00:00Z,SCHEDULED,35,REGULAR_SEASON,,2025-07-04T12:08:06Z,[],2114,Italy,ITA,https://crests.football-data.org/784.svg,2019,Serie A,SA,LEAGUE,https://crests.football-data.org/SA.png,2395,2025-08-24,2026-05-24,1,,103,Bologna FC 1909,Bologna,BOL,https://crests.football-data.org/103.png,104,Cagliari Calcio,Cagliari,CAG,https://crests.football-data.org/104.png,,REGULAR,,,,,,,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537159,2026-05-03T00:00:00Z,SCHEDULED,35,REGULAR_SEASON,,2025-08-23T00:20:52Z,[],2114,Italy,ITA,https://crests.football-data.org/784.svg,2019,Serie A,SA,LEAGUE,https://crests.football-data.org/SA.png,2395,2025-08-24,2026-05-24,1,,108,FC Internazionale Milano,Inter,INT,https://crests.football-data.org/108.png,112,Parma Calcio 1913,Parma,PAR,https://crests.football-data.org/112.png,,REGULAR,,,,,,,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537160,2026-05-03T00:00:00Z,SCHEDULED,35,REGULAR_SEASON,,2025-08-23T00:20:52Z,[],2114,Italy,ITA,https://crests.football-data.org/784.svg,2019,Serie A,SA,LEAGUE,https://crests.football-data.org/SA.png,2395,2025-08-24,2026-05-24,1,,109,Juventus FC,Juventus,JUV,https://crests.football-data.org/109.png,450,Hellas Verona FC,Verona,HVE,https://crests.football-data.org/450.png,,REGULAR,,,,,,,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537161,2026-05-03T00:00:00Z,SCHEDULED,35,REGULAR_SEASON,,2025-07-04T12:08:06Z,[],2114,Italy,ITA,https://crests.football-data.org/784.svg,2019,Serie A,SA,LEAGUE,https://crests.football-data.org/SA.png,2395,2025-08-24,2026-05-24,1,,487,AC Pisa 1909,AC Pisa,PIS,https://crests.football-data.org/487.png,5890,US Lecce,Lecce,USL,https://crests.football-data.org/5890.png,,REGULAR,,,,,,,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537162,2026-05-03T00:00:00Z,SCHEDULED,35,REGULAR_SEASON,,2025-07-04T12:08:07Z,[],2114,Italy,ITA,https://crests.football-data.org/784.svg,2019,Serie A,SA,LEAGUE,https://crests.football-data.org/SA.png,2395,2025-08-24,2026-05-24,1,,471,US Sassuolo Calcio,Sassuolo,SAS,https://crests.football-data.org/471.png,98,AC Milan,Milan,MIL,https://crests.football-data.org/98.png,,REGULAR,,,,,,,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537163,2026-05-03T00:00:00Z,SCHEDULED,35,REGULAR_SEASON,,2025-07-04T12:08:05Z,[],2114,Italy,ITA,https://crests.football-data.org/784.svg,2019,Serie A,SA,LEAGUE,https://crests.football-data.org/SA.png,2395,2025-08-24,2026-05-24,1,,115,Udinese Calcio,Udinese,UDI,https://crests.football-data.org/115.png,586,Torino FC,Torino,TOR,https://crests.football-data.org/586.png,,REGULAR,,,,,,,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537164,2026-05-03T00:00:00Z,SCHEDULED,35,REGULAR_SEASON,,2025-07-04T12:08:06Z,[],2114,Italy,ITA,https://crests.football-data.org/784.svg,2019,Serie A,SA,LEAGUE,https://crests.football-data.org/SA.png,2395,2025-08-24,2026-05-24,1,,457,US Cremonese,Cremonese,CRE,https://crests.football-data.org/457.png,110,SS Lazio,Lazio,LAZ,https://crests.football-data.org/110.png,,REGULAR,,,,,,,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537165,2026-05-10T00:00:00Z,SCHEDULED,36,REGULAR_SEASON,,2025-07-04T12:08:06Z,[],2114,Italy,ITA,https://crests.football-data.org/784.svg,2019,Serie A,SA,LEAGUE,https://crests.football-data.org/SA.png,2395,2025-08-24,2026-05-24,1,,99,ACF Fiorentina,Fiorentina,FIO,https://crests.football-data.org/99.png,107,Genoa CFC,Genoa,GEN,https://crests.football-data.org/107.png,,REGULAR,,,,,,,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537166,2026-05-10T00:00:00Z,SCHEDULED,36,REGULAR_SEASON,,2025-07-04T12:08:07Z,[],2114,Italy,ITA,https://crests.football-data.org/784.svg,2019,Serie A,SA,LEAGUE,https://crests.football-data.org/SA.png,2395,2025-08-24,2026-05-24,1,,98,AC Milan,Milan,MIL,https://crests.football-data.org/98.png,102,Atalanta BC,Atalanta,ATA,https://crests.football-data.org/102.png,,REGULAR,,,,,,,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537167,2026-05-10T00:00:00Z,SCHEDULED,36,REGULAR_SEASON,,2025-07-04T12:08:07Z,[],2114,Italy,ITA,https://crests.football-data.org/784.svg,2019,Serie A,SA,LEAGUE,https://crests.football-data.org/SA.png,2395,2025-08-24,2026-05-24,1,,104,Cagliari Calcio,Cagliari,CAG,https://crests.football-data.org/104.png,115,Udinese Calcio,Udinese,UDI,https://crests.football-data.org/115.png,,REGULAR,,,,,,,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537168,2026-05-10T00:00:00Z,SCHEDULED,36,REGULAR_SEASON,,2025-07-04T12:08:06Z,[],2114,Italy,ITA,https://crests.football-data.org/784.svg,2019,Serie A,SA,LEAGUE,https://crests.football-data.org/SA.png,2395,2025-08-24,2026-05-24,1,,586,Torino FC,Torino,TOR,https://crests.football-data.org/586.png,471,US Sassuolo Calcio,Sassuolo,SAS,https://crests.football-data.org/471.png,,REGULAR,,,,,,,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537169,2026-05-10T00:00:00Z,SCHEDULED,36,REGULAR_SEASON,,2025-07-04T12:08:05Z,[],2114,Italy,ITA,https://crests.football-data.org/784.svg,2019,Serie A,SA,LEAGUE,https://crests.football-data.org/SA.png,2395,2025-08-24,2026-05-24,1,,450,Hellas Verona FC,Verona,HVE,https://crests.football-data.org/450.png,7397,Como 1907,Como 1907,COM,https://crests.football-data.org/7397.png,,REGULAR,,,,,,,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537170,2026-05-10T00:00:00Z,SCHEDULED,36,REGULAR_SEASON,,2025-08-23T00:20:52Z,[],2114,Italy,ITA,https://crests.football-data.org/784.svg,2019,Serie A,SA,LEAGUE,https://crests.football-data.org/SA.png,2395,2025-08-24,2026-05-24,1,,110,SS Lazio,Lazio,LAZ,https://crests.football-data.org/110.png,108,FC Internazionale Milano,Inter,INT,https://crests.football-data.org/108.png,,REGULAR,,,,,,,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537171,2026-05-10T00:00:00Z,SCHEDULED,36,REGULAR_SEASON,,2025-07-04T12:08:07Z,[],2114,Italy,ITA,https://crests.football-data.org/784.svg,2019,Serie A,SA,LEAGUE,https://crests.football-data.org/SA.png,2395,2025-08-24,2026-05-24,1,,112,Parma Calcio 1913,Parma,PAR,https://crests.football-data.org/112.png,100,AS Roma,Roma,ROM,https://crests.football-data.org/100.png,,REGULAR,,,,,,,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537172,2026-05-10T00:00:00Z,SCHEDULED,36,REGULAR_SEASON,,2025-07-04T12:08:05Z,[],2114,Italy,ITA,https://crests.football-data.org/784.svg,2019,Serie A,SA,LEAGUE,https://crests.football-data.org/SA.png,2395,2025-08-24,2026-05-24,1,,113,SSC Napoli,Napoli,NAP,https://crests.football-data.org/113.png,103,Bologna FC 1909,Bologna,BOL,https://crests.football-data.org/103.png,,REGULAR,,,,,,,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537173,2026-05-10T00:00:00Z,SCHEDULED,36,REGULAR_SEASON,,2025-07-04T12:08:07Z,[],2114,Italy,ITA,https://crests.football-data.org/784.svg,2019,Serie A,SA,LEAGUE,https://crests.football-data.org/SA.png,2395,2025-08-24,2026-05-24,1,,457,US Cremonese,Cremonese,CRE,https://crests.football-data.org/457.png,487,AC Pisa 1909,AC Pisa,PIS,https://crests.football-data.org/487.png,,REGULAR,,,,,,,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537174,2026-05-10T00:00:00Z,SCHEDULED,36,REGULAR_SEASON,,2025-08-23T00:20:52Z,[],2114,Italy,ITA,https://crests.football-data.org/784.svg,2019,Serie A,SA,LEAGUE,https://crests.football-data.org/SA.png,2395,2025-08-24,2026-05-24,1,,5890,US Lecce,Lecce,USL,https://crests.football-data.org/5890.png,109,Juventus FC,Juventus,JUV,https://crests.football-data.org/109.png,,REGULAR,,,,,,,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537175,2026-05-17T00:00:00Z,SCHEDULED,37,REGULAR_SEASON,,2025-07-04T12:08:06Z,[],2114,Italy,ITA,https://crests.football-data.org/784.svg,2019,Serie A,SA,LEAGUE,https://crests.football-data.org/SA.png,2395,2025-08-24,2026-05-24,1,,100,AS Roma,Roma,ROM,https://crests.football-data.org/100.png,110,SS Lazio,Lazio,LAZ,https://crests.football-data.org/110.png,,REGULAR,,,,,,,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537176,2026-05-17T00:00:00Z,SCHEDULED,37,REGULAR_SEASON,,2025-07-04T12:08:06Z,[],2114,Italy,ITA,https://crests.football-data.org/784.svg,2019,Serie A,SA,LEAGUE,https://crests.football-data.org/SA.png,2395,2025-08-24,2026-05-24,1,,102,Atalanta BC,Atalanta,ATA,https://crests.football-data.org/102.png,103,Bologna FC 1909,Bologna,BOL,https://crests.football-data.org/103.png,,REGULAR,,,,,,,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537177,2026-05-17T00:00:00Z,SCHEDULED,37,REGULAR_SEASON,,2025-07-04T12:08:07Z,[],2114,Italy,ITA,https://crests.football-data.org/784.svg,2019,Serie A,SA,LEAGUE,https://crests.football-data.org/SA.png,2395,2025-08-24,2026-05-24,1,,104,Cagliari Calcio,Cagliari,CAG,https://crests.football-data.org/104.png,586,Torino FC,Torino,TOR,https://crests.football-data.org/586.png,,REGULAR,,,,,,,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537178,2026-05-17T00:00:00Z,SCHEDULED,37,REGULAR_SEASON,,2025-07-04T12:08:06Z,[],2114,Italy,ITA,https://crests.football-data.org/784.svg,2019,Serie A,SA,LEAGUE,https://crests.football-data.org/SA.png,2395,2025-08-24,2026-05-24,1,,107,Genoa CFC,Genoa,GEN,https://crests.football-data.org/107.png,98,AC Milan,Milan,MIL,https://crests.football-data.org/98.png,,REGULAR,,,,,,,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537179,2026-05-17T00:00:00Z,SCHEDULED,37,REGULAR_SEASON,,2025-07-04T12:08:07Z,[],2114,Italy,ITA,https://crests.football-data.org/784.svg,2019,Serie A,SA,LEAGUE,https://crests.football-data.org/SA.png,2395,2025-08-24,2026-05-24,1,,7397,Como 1907,Como 1907,COM,https://crests.football-data.org/7397.png,112,Parma Calcio 1913,Parma,PAR,https://crests.football-data.org/112.png,,REGULAR,,,,,,,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537180,2026-05-17T00:00:00Z,SCHEDULED,37,REGULAR_SEASON,,2025-08-23T00:20:52Z,[],2114,Italy,ITA,https://crests.football-data.org/784.svg,2019,Serie A,SA,LEAGUE,https://crests.football-data.org/SA.png,2395,2025-08-24,2026-05-24,1,,108,FC Internazionale Milano,Inter,INT,https://crests.football-data.org/108.png,450,Hellas Verona FC,Verona,HVE,https://crests.football-data.org/450.png,,REGULAR,,,,,,,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537181,2026-05-17T00:00:00Z,SCHEDULED,37,REGULAR_SEASON,,2025-08-23T00:20:52Z,[],2114,Italy,ITA,https://crests.football-data.org/784.svg,2019,Serie A,SA,LEAGUE,https://crests.football-data.org/SA.png,2395,2025-08-24,2026-05-24,1,,109,Juventus FC,Juventus,JUV,https://crests.football-data.org/109.png,99,ACF Fiorentina,Fiorentina,FIO,https://crests.football-data.org/99.png,,REGULAR,,,,,,,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537182,2026-05-17T00:00:00Z,SCHEDULED,37,REGULAR_SEASON,,2025-07-04T12:08:05Z,[],2114,Italy,ITA,https://crests.football-data.org/784.svg,2019,Serie A,SA,LEAGUE,https://crests.football-data.org/SA.png,2395,2025-08-24,2026-05-24,1,,487,AC Pisa 1909,AC Pisa,PIS,https://crests.football-data.org/487.png,113,SSC Napoli,Napoli,NAP,https://crests.football-data.org/113.png,,REGULAR,,,,,,,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537183,2026-05-17T00:00:00Z,SCHEDULED,37,REGULAR_SEASON,,2025-07-04T12:08:07Z,[],2114,Italy,ITA,https://crests.football-data.org/784.svg,2019,Serie A,SA,LEAGUE,https://crests.football-data.org/SA.png,2395,2025-08-24,2026-05-24,1,,471,US Sassuolo Calcio,Sassuolo,SAS,https://crests.football-data.org/471.png,5890,US Lecce,Lecce,USL,https://crests.football-data.org/5890.png,,REGULAR,,,,,,,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537184,2026-05-17T00:00:00Z,SCHEDULED,37,REGULAR_SEASON,,2025-07-04T12:08:06Z,[],2114,Italy,ITA,https://crests.football-data.org/784.svg,2019,Serie A,SA,LEAGUE,https://crests.football-data.org/SA.png,2395,2025-08-24,2026-05-24,1,,115,Udinese Calcio,Udinese,UDI,https://crests.football-data.org/115.png,457,US Cremonese,Cremonese,CRE,https://crests.football-data.org/457.png,,REGULAR,,,,,,,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537185,2026-05-24T00:00:00Z,SCHEDULED,38,REGULAR_SEASON,,2025-07-04T12:08:05Z,[],2114,Italy,ITA,https://crests.football-data.org/784.svg,2019,Serie A,SA,LEAGUE,https://crests.football-data.org/SA.png,2395,2025-08-24,2026-05-24,1,,99,ACF Fiorentina,Fiorentina,FIO,https://crests.football-data.org/99.png,102,Atalanta BC,Atalanta,ATA,https://crests.football-data.org/102.png,,REGULAR,,,,,,,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537186,2026-05-24T00:00:00Z,SCHEDULED,38,REGULAR_SEASON,,2025-07-04T12:08:06Z,[],2114,Italy,ITA,https://crests.football-data.org/784.svg,2019,Serie A,SA,LEAGUE,https://crests.football-data.org/SA.png,2395,2025-08-24,2026-05-24,1,,98,AC Milan,Milan,MIL,https://crests.football-data.org/98.png,104,Cagliari Calcio,Cagliari,CAG,https://crests.football-data.org/104.png,,REGULAR,,,,,,,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537187,2026-05-24T00:00:00Z,SCHEDULED,38,REGULAR_SEASON,,2025-08-23T00:20:52Z,[],2114,Italy,ITA,https://crests.football-data.org/784.svg,2019,Serie A,SA,LEAGUE,https://crests.football-data.org/SA.png,2395,2025-08-24,2026-05-24,1,,103,Bologna FC 1909,Bologna,BOL,https://crests.football-data.org/103.png,108,FC Internazionale Milano,Inter,INT,https://crests.football-data.org/108.png,,REGULAR,,,,,,,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537188,2026-05-24T00:00:00Z,SCHEDULED,38,REGULAR_SEASON,,2025-08-23T00:20:52Z,[],2114,Italy,ITA,https://crests.football-data.org/784.svg,2019,Serie A,SA,LEAGUE,https://crests.football-data.org/SA.png,2395,2025-08-24,2026-05-24,1,,586,Torino FC,Torino,TOR,https://crests.football-data.org/586.png,109,Juventus FC,Juventus,JUV,https://crests.football-data.org/109.png,,REGULAR,,,,,,,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537189,2026-05-24T00:00:00Z,SCHEDULED,38,REGULAR_SEASON,,2025-07-04T12:08:07Z,[],2114,Italy,ITA,https://crests.football-data.org/784.svg,2019,Serie A,SA,LEAGUE,https://crests.football-data.org/SA.png,2395,2025-08-24,2026-05-24,1,,450,Hellas Verona FC,Verona,HVE,https://crests.football-data.org/450.png,100,AS Roma,Roma,ROM,https://crests.football-data.org/100.png,,REGULAR,,,,,,,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537190,2026-05-24T00:00:00Z,SCHEDULED,38,REGULAR_SEASON,,2025-07-04T12:08:05Z,[],2114,Italy,ITA,https://crests.football-data.org/784.svg,2019,Serie A,SA,LEAGUE,https://crests.football-data.org/SA.png,2395,2025-08-24,2026-05-24,1,,110,SS Lazio,Lazio,LAZ,https://crests.football-data.org/110.png,487,AC Pisa 1909,AC Pisa,PIS,https://crests.football-data.org/487.png,,REGULAR,,,,,,,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537191,2026-05-24T00:00:00Z,SCHEDULED,38,REGULAR_SEASON,,2025-07-04T12:08:06Z,[],2114,Italy,ITA,https://crests.football-data.org/784.svg,2019,Serie A,SA,LEAGUE,https://crests.football-data.org/SA.png,2395,2025-08-24,2026-05-24,1,,112,Parma Calcio 1913,Parma,PAR,https://crests.football-data.org/112.png,471,US Sassuolo Calcio,Sassuolo,SAS,https://crests.football-data.org/471.png,,REGULAR,,,,,,,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537192,2026-05-24T00:00:00Z,SCHEDULED,38,REGULAR_SEASON,,2025-07-04T12:08:07Z,[],2114,Italy,ITA,https://crests.football-data.org/784.svg,2019,Serie A,SA,LEAGUE,https://crests.football-data.org/SA.png,2395,2025-08-24,2026-05-24,1,,113,SSC Napoli,Napoli,NAP,https://crests.football-data.org/113.png,115,Udinese Calcio,Udinese,UDI,https://crests.football-data.org/115.png,,REGULAR,,,,,,,,,,,Activate Odds-Package in User-Panel to retrieve odds.
