id,utcDate,status,matchday,stage,group,lastUpdated,referees,area_id,area_name,area_code,area_flag,competition_id,competition_name,competition_code,competition_type,competition_emblem,season_id,season_startDate,season_endDate,season_currentMatchday,season_winner,homeTeam_id,homeTeam_name,homeTeam_shortName,homeTeam_tla,homeTeam_crest,awayTeam_id,awayTeam_name,awayTeam_shortName,awayTeam_tla,awayTeam_crest,score_winner,score_duration,score_fullTime_home,score_fullTime_away,score_halfTime_home,score_halfTime_away,odds_msg
544538,2026-04-22T00:00:00Z,SCHEDULED,33,REGULAR_SEASON,,2025-07-04T12:10:39Z,[],2224,Spain,ESP,https://crests.football-data.org/760.svg,2014,Primera Division,PD,LEAGUE,https://crests.football-data.org/laliga.png,2429,2025-08-17,2026-05-24,2,,298,Girona FC,Girona,GIR,https://crests.football-data.org/298.png,90,Real Betis Balompié,Real Betis,BET,https://crests.football-data.org/90.png,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
544539,2026-04-22T00:00:00Z,SCHEDULED,33,REGULAR_SEASON,,2025-07-04T12:10:40Z,[],2224,Spain,ESP,https://crests.football-data.org/760.svg,2014,Primera Division,PD,LEAGUE,https://crests.football-data.org/laliga.png,2429,2025-08-17,2026-05-24,2,,87,Rayo Vallecano de Madrid,Rayo Vallecano,RAY,https://crests.football-data.org/87.png,80,RCD Espanyol de Barcelona,Espanyol,ESP,https://crests.football-data.org/80.png,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
544540,2026-04-22T00:00:00Z,SCHEDULED,33,REGULAR_SEASON,,2025-07-04T12:10:39Z,[],2224,Spain,ESP,https://crests.football-data.org/760.svg,2014,Primera Division,PD,LEAGUE,https://crests.football-data.org/laliga.png,2429,2025-08-17,2026-05-24,2,,92,Real Sociedad de Fútbol,Real Sociedad,RSO,https://crests.football-data.org/92.png,82,Getafe CF,Getafe,GET,https://crests.football-data.org/82.png,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
544541,2026-05-03T00:00:00Z,SCHEDULED,34,REGULAR_SEASON,,2025-07-04T12:10:40Z,[],2224,Spain,ESP,https://crests.football-data.org/760.svg,2014,Primera Division,PD,LEAGUE,https://crests.football-data.org/laliga.png,2429,2025-08-17,2026-05-24,2,,263,Deportivo Alavés,Alavés,ALA,https://crests.football-data.org/263.png,77,Athletic Club,Athletic,ATH,https://crests.football-data.org/77.png,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
544542,2026-05-03T00:00:00Z,SCHEDULED,34,REGULAR_SEASON,,2025-07-04T12:10:57Z,[],2224,Spain,ESP,https://crests.football-data.org/760.svg,2014,Primera Division,PD,LEAGUE,https://crests.football-data.org/laliga.png,2429,2025-08-17,2026-05-24,2,,90,Real Betis Balompié,Real Betis,BET,https://crests.football-data.org/90.png,1048,Real Oviedo,Real Oviedo,OVI,https://crests.football-data.org/1048.png,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
544543,2026-05-03T00:00:00Z,SCHEDULED,34,REGULAR_SEASON,,2025-07-04T12:10:40Z,[],2224,Spain,ESP,https://crests.football-data.org/760.svg,2014,Primera Division,PD,LEAGUE,https://crests.football-data.org/laliga.png,2429,2025-08-17,2026-05-24,2,,558,RC Celta de Vigo,Celta,CEL,https://crests.football-data.org/558.png,285,Elche CF,Elche,ELC,https://crests.football-data.org/285.png,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
544544,2026-05-03T00:00:00Z,SCHEDULED,34,REGULAR_SEASON,,2025-08-23T00:20:52Z,[],2224,Spain,ESP,https://crests.football-data.org/760.svg,2014,Primera Division,PD,LEAGUE,https://crests.football-data.org/laliga.png,2429,2025-08-17,2026-05-24,2,,80,RCD Espanyol de Barcelona,Espanyol,ESP,https://crests.football-data.org/80.png,86,Real Madrid CF,Real Madrid,RMA,https://crests.football-data.org/86.png,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
544545,2026-05-03T00:00:00Z,SCHEDULED,34,REGULAR_SEASON,,2025-07-04T12:10:40Z,[],2224,Spain,ESP,https://crests.football-data.org/760.svg,2014,Primera Division,PD,LEAGUE,https://crests.football-data.org/laliga.png,2429,2025-08-17,2026-05-24,2,,82,Getafe CF,Getafe,GET,https://crests.football-data.org/82.png,87,Rayo Vallecano de Madrid,Rayo Vallecano,RAY,https://crests.football-data.org/87.png,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
544546,2026-05-03T00:00:00Z,SCHEDULED,34,REGULAR_SEASON,,2025-07-04T12:10:40Z,[],2224,Spain,ESP,https://crests.football-data.org/760.svg,2014,Primera Division,PD,LEAGUE,https://crests.football-data.org/laliga.png,2429,2025-08-17,2026-05-24,2,,298,Girona FC,Girona,GIR,https://crests.football-data.org/298.png,89,RCD Mallorca,Mallorca,MAL,https://crests.football-data.org/89.png,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
544547,2026-05-03T00:00:00Z,SCHEDULED,34,REGULAR_SEASON,,2025-08-23T00:20:52Z,[],2224,Spain,ESP,https://crests.football-data.org/760.svg,2014,Primera Division,PD,LEAGUE,https://crests.football-data.org/laliga.png,2429,2025-08-17,2026-05-24,2,,95,Valencia CF,Valencia,VAL,https://crests.football-data.org/95.png,78,Club Atlético de Madrid,Atleti,ATL,https://crests.football-data.org/78.png,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
544548,2026-05-03T00:00:00Z,SCHEDULED,34,REGULAR_SEASON,,2025-08-23T00:20:52Z,[],2224,Spain,ESP,https://crests.football-data.org/760.svg,2014,Primera Division,PD,LEAGUE,https://crests.football-data.org/laliga.png,2429,2025-08-17,2026-05-24,2,,79,CA Osasuna,Osasuna,OSA,https://crests.football-data.org/79.png,81,FC Barcelona,Barça,FCB,https://crests.football-data.org/81.png,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
544549,2026-05-03T00:00:00Z,SCHEDULED,34,REGULAR_SEASON,,2025-07-04T12:10:38Z,[],2224,Spain,ESP,https://crests.football-data.org/760.svg,2014,Primera Division,PD,LEAGUE,https://crests.football-data.org/laliga.png,2429,2025-08-17,2026-05-24,2,,94,Villarreal CF,Villarreal,VIL,https://crests.football-data.org/94.png,88,Levante UD,Levante,LEV,https://crests.football-data.org/88.png,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
544550,2026-05-03T00:00:00Z,SCHEDULED,34,REGULAR_SEASON,,2025-07-04T12:10:39Z,[],2224,Spain,ESP,https://crests.football-data.org/760.svg,2014,Primera Division,PD,LEAGUE,https://crests.football-data.org/laliga.png,2429,2025-08-17,2026-05-24,2,,559,Sevilla FC,Sevilla FC,SEV,https://crests.football-data.org/559.png,92,Real Sociedad de Fútbol,Real Sociedad,RSO,https://crests.football-data.org/92.png,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
544551,2026-05-10T00:00:00Z,SCHEDULED,35,REGULAR_SEASON,,2025-07-04T12:10:39Z,[],2224,Spain,ESP,https://crests.football-data.org/760.svg,2014,Primera Division,PD,LEAGUE,https://crests.football-data.org/laliga.png,2429,2025-08-17,2026-05-24,2,,77,Athletic Club,Athletic,ATH,https://crests.football-data.org/77.png,95,Valencia CF,Valencia,VAL,https://crests.football-data.org/95.png,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
544552,2026-05-10T00:00:00Z,SCHEDULED,35,REGULAR_SEASON,,2025-08-23T00:20:52Z,[],2224,Spain,ESP,https://crests.football-data.org/760.svg,2014,Primera Division,PD,LEAGUE,https://crests.football-data.org/laliga.png,2429,2025-08-17,2026-05-24,2,,78,Club Atlético de Madrid,Atleti,ATL,https://crests.football-data.org/78.png,558,RC Celta de Vigo,Celta,CEL,https://crests.football-data.org/558.png,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
544553,2026-05-10T00:00:00Z,SCHEDULED,35,REGULAR_SEASON,,2025-08-23T00:20:52Z,[],2224,Spain,ESP,https://crests.football-data.org/760.svg,2014,Primera Division,PD,LEAGUE,https://crests.football-data.org/laliga.png,2429,2025-08-17,2026-05-24,2,,81,FC Barcelona,Barça,FCB,https://crests.football-data.org/81.png,86,Real Madrid CF,Real Madrid,RMA,https://crests.football-data.org/86.png,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
544554,2026-05-10T00:00:00Z,SCHEDULED,35,REGULAR_SEASON,,2025-07-04T12:10:40Z,[],2224,Spain,ESP,https://crests.football-data.org/760.svg,2014,Primera Division,PD,LEAGUE,https://crests.football-data.org/laliga.png,2429,2025-08-17,2026-05-24,2,,88,Levante UD,Levante,LEV,https://crests.football-data.org/88.png,79,CA Osasuna,Osasuna,OSA,https://crests.football-data.org/79.png,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
544555,2026-05-10T00:00:00Z,SCHEDULED,35,REGULAR_SEASON,,2025-07-04T12:10:40Z,[],2224,Spain,ESP,https://crests.football-data.org/760.svg,2014,Primera Division,PD,LEAGUE,https://crests.football-data.org/laliga.png,2429,2025-08-17,2026-05-24,2,,89,RCD Mallorca,Mallorca,MAL,https://crests.football-data.org/89.png,94,Villarreal CF,Villarreal,VIL,https://crests.football-data.org/94.png,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
544556,2026-05-10T00:00:00Z,SCHEDULED,35,REGULAR_SEASON,,2025-07-04T12:10:40Z,[],2224,Spain,ESP,https://crests.football-data.org/760.svg,2014,Primera Division,PD,LEAGUE,https://crests.football-data.org/laliga.png,2429,2025-08-17,2026-05-24,2,,285,Elche CF,Elche,ELC,https://crests.football-data.org/285.png,263,Deportivo Alavés,Alavés,ALA,https://crests.football-data.org/263.png,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
544557,2026-05-10T00:00:00Z,SCHEDULED,35,REGULAR_SEASON,,2025-07-04T12:10:39Z,[],2224,Spain,ESP,https://crests.football-data.org/760.svg,2014,Primera Division,PD,LEAGUE,https://crests.football-data.org/laliga.png,2429,2025-08-17,2026-05-24,2,,92,Real Sociedad de Fútbol,Real Sociedad,RSO,https://crests.football-data.org/92.png,90,Real Betis Balompié,Real Betis,BET,https://crests.football-data.org/90.png,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
544558,2026-05-10T00:00:00Z,SCHEDULED,35,REGULAR_SEASON,,2025-07-04T12:10:40Z,[],2224,Spain,ESP,https://crests.football-data.org/760.svg,2014,Primera Division,PD,LEAGUE,https://crests.football-data.org/laliga.png,2429,2025-08-17,2026-05-24,2,,559,Sevilla FC,Sevilla FC,SEV,https://crests.football-data.org/559.png,80,RCD Espanyol de Barcelona,Espanyol,ESP,https://crests.football-data.org/80.png,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
544559,2026-05-10T00:00:00Z,SCHEDULED,35,REGULAR_SEASON,,2025-07-04T12:10:40Z,[],2224,Spain,ESP,https://crests.football-data.org/760.svg,2014,Primera Division,PD,LEAGUE,https://crests.football-data.org/laliga.png,2429,2025-08-17,2026-05-24,2,,1048,Real Oviedo,Real Oviedo,OVI,https://crests.football-data.org/1048.png,82,Getafe CF,Getafe,GET,https://crests.football-data.org/82.png,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
544560,2026-05-10T00:00:00Z,SCHEDULED,35,REGULAR_SEASON,,2025-07-04T12:10:40Z,[],2224,Spain,ESP,https://crests.football-data.org/760.svg,2014,Primera Division,PD,LEAGUE,https://crests.football-data.org/laliga.png,2429,2025-08-17,2026-05-24,2,,87,Rayo Vallecano de Madrid,Rayo Vallecano,RAY,https://crests.football-data.org/87.png,298,Girona FC,Girona,GIR,https://crests.football-data.org/298.png,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
544561,2026-05-13T00:00:00Z,SCHEDULED,36,REGULAR_SEASON,,2025-08-23T00:20:52Z,[],2224,Spain,ESP,https://crests.football-data.org/760.svg,2014,Primera Division,PD,LEAGUE,https://crests.football-data.org/laliga.png,2429,2025-08-17,2026-05-24,2,,263,Deportivo Alavés,Alavés,ALA,https://crests.football-data.org/263.png,81,FC Barcelona,Barça,FCB,https://crests.football-data.org/81.png,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
544562,2026-05-13T00:00:00Z,SCHEDULED,36,REGULAR_SEASON,,2025-07-04T12:10:57Z,[],2224,Spain,ESP,https://crests.football-data.org/760.svg,2014,Primera Division,PD,LEAGUE,https://crests.football-data.org/laliga.png,2429,2025-08-17,2026-05-24,2,,90,Real Betis Balompié,Real Betis,BET,https://crests.football-data.org/90.png,285,Elche CF,Elche,ELC,https://crests.football-data.org/285.png,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
544563,2026-05-13T00:00:00Z,SCHEDULED,36,REGULAR_SEASON,,2025-07-04T12:10:40Z,[],2224,Spain,ESP,https://crests.football-data.org/760.svg,2014,Primera Division,PD,LEAGUE,https://crests.football-data.org/laliga.png,2429,2025-08-17,2026-05-24,2,,558,RC Celta de Vigo,Celta,CEL,https://crests.football-data.org/558.png,88,Levante UD,Levante,LEV,https://crests.football-data.org/88.png,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
544564,2026-05-13T00:00:00Z,SCHEDULED,36,REGULAR_SEASON,,2025-07-04T12:10:40Z,[],2224,Spain,ESP,https://crests.football-data.org/760.svg,2014,Primera Division,PD,LEAGUE,https://crests.football-data.org/laliga.png,2429,2025-08-17,2026-05-24,2,,82,Getafe CF,Getafe,GET,https://crests.football-data.org/82.png,89,RCD Mallorca,Mallorca,MAL,https://crests.football-data.org/89.png,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
544565,2026-05-13T00:00:00Z,SCHEDULED,36,REGULAR_SEASON,,2025-07-04T12:10:39Z,[],2224,Spain,ESP,https://crests.football-data.org/760.svg,2014,Primera Division,PD,LEAGUE,https://crests.football-data.org/laliga.png,2429,2025-08-17,2026-05-24,2,,298,Girona FC,Girona,GIR,https://crests.football-data.org/298.png,92,Real Sociedad de Fútbol,Real Sociedad,RSO,https://crests.football-data.org/92.png,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
544566,2026-05-13T00:00:00Z,SCHEDULED,36,REGULAR_SEASON,,2025-07-04T12:10:40Z,[],2224,Spain,ESP,https://crests.football-data.org/760.svg,2014,Primera Division,PD,LEAGUE,https://crests.football-data.org/laliga.png,2429,2025-08-17,2026-05-24,2,,80,RCD Espanyol de Barcelona,Espanyol,ESP,https://crests.football-data.org/80.png,77,Athletic Club,Athletic,ATH,https://crests.football-data.org/77.png,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
544567,2026-05-13T00:00:00Z,SCHEDULED,36,REGULAR_SEASON,,2025-08-23T00:20:52Z,[],2224,Spain,ESP,https://crests.football-data.org/760.svg,2014,Primera Division,PD,LEAGUE,https://crests.football-data.org/laliga.png,2429,2025-08-17,2026-05-24,2,,79,CA Osasuna,Osasuna,OSA,https://crests.football-data.org/79.png,78,Club Atlético de Madrid,Atleti,ATL,https://crests.football-data.org/78.png,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
544568,2026-05-13T00:00:00Z,SCHEDULED,36,REGULAR_SEASON,,2025-07-04T12:10:39Z,[],2224,Spain,ESP,https://crests.football-data.org/760.svg,2014,Primera Division,PD,LEAGUE,https://crests.football-data.org/laliga.png,2429,2025-08-17,2026-05-24,2,,95,Valencia CF,Valencia,VAL,https://crests.football-data.org/95.png,87,Rayo Vallecano de Madrid,Rayo Vallecano,RAY,https://crests.football-data.org/87.png,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
544569,2026-05-13T00:00:00Z,SCHEDULED,36,REGULAR_SEASON,,2025-07-04T12:10:40Z,[],2224,Spain,ESP,https://crests.football-data.org/760.svg,2014,Primera Division,PD,LEAGUE,https://crests.football-data.org/laliga.png,2429,2025-08-17,2026-05-24,2,,94,Villarreal CF,Villarreal,VIL,https://crests.football-data.org/94.png,559,Sevilla FC,Sevilla FC,SEV,https://crests.football-data.org/559.png,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
544570,2026-05-13T00:00:00Z,SCHEDULED,36,REGULAR_SEASON,,2025-08-23T00:20:52Z,[],2224,Spain,ESP,https://crests.football-data.org/760.svg,2014,Primera Division,PD,LEAGUE,https://crests.football-data.org/laliga.png,2429,2025-08-17,2026-05-24,2,,86,Real Madrid CF,Real Madrid,RMA,https://crests.football-data.org/86.png,1048,Real Oviedo,Real Oviedo,OVI,https://crests.football-data.org/1048.png,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
544571,2026-05-17T00:00:00Z,SCHEDULED,37,REGULAR_SEASON,,2025-07-04T12:10:40Z,[],2224,Spain,ESP,https://crests.football-data.org/760.svg,2014,Primera Division,PD,LEAGUE,https://crests.football-data.org/laliga.png,2429,2025-08-17,2026-05-24,2,,77,Athletic Club,Athletic,ATH,https://crests.football-data.org/77.png,558,RC Celta de Vigo,Celta,CEL,https://crests.football-data.org/558.png,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
544572,2026-05-17T00:00:00Z,SCHEDULED,37,REGULAR_SEASON,,2025-08-23T00:20:52Z,[],2224,Spain,ESP,https://crests.football-data.org/760.svg,2014,Primera Division,PD,LEAGUE,https://crests.football-data.org/laliga.png,2429,2025-08-17,2026-05-24,2,,78,Club Atlético de Madrid,Atleti,ATL,https://crests.football-data.org/78.png,298,Girona FC,Girona,GIR,https://crests.football-data.org/298.png,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
544573,2026-05-17T00:00:00Z,SCHEDULED,37,REGULAR_SEASON,,2025-08-23T00:20:52Z,[],2224,Spain,ESP,https://crests.football-data.org/760.svg,2014,Primera Division,PD,LEAGUE,https://crests.football-data.org/laliga.png,2429,2025-08-17,2026-05-24,2,,81,FC Barcelona,Barça,FCB,https://crests.football-data.org/81.png,90,Real Betis Balompié,Real Betis,BET,https://crests.football-data.org/90.png,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
544574,2026-05-17T00:00:00Z,SCHEDULED,37,REGULAR_SEASON,,2025-07-04T12:10:40Z,[],2224,Spain,ESP,https://crests.football-data.org/760.svg,2014,Primera Division,PD,LEAGUE,https://crests.football-data.org/laliga.png,2429,2025-08-17,2026-05-24,2,,285,Elche CF,Elche,ELC,https://crests.football-data.org/285.png,82,Getafe CF,Getafe,GET,https://crests.football-data.org/82.png,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
544575,2026-05-17T00:00:00Z,SCHEDULED,37,REGULAR_SEASON,,2025-07-04T12:10:40Z,[],2224,Spain,ESP,https://crests.football-data.org/760.svg,2014,Primera Division,PD,LEAGUE,https://crests.football-data.org/laliga.png,2429,2025-08-17,2026-05-24,2,,88,Levante UD,Levante,LEV,https://crests.football-data.org/88.png,89,RCD Mallorca,Mallorca,MAL,https://crests.football-data.org/89.png,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
544576,2026-05-17T00:00:00Z,SCHEDULED,37,REGULAR_SEASON,,2025-07-04T12:10:40Z,[],2224,Spain,ESP,https://crests.football-data.org/760.svg,2014,Primera Division,PD,LEAGUE,https://crests.football-data.org/laliga.png,2429,2025-08-17,2026-05-24,2,,87,Rayo Vallecano de Madrid,Rayo Vallecano,RAY,https://crests.football-data.org/87.png,94,Villarreal CF,Villarreal,VIL,https://crests.football-data.org/94.png,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
544577,2026-05-17T00:00:00Z,SCHEDULED,37,REGULAR_SEASON,,2025-07-04T12:10:40Z,[],2224,Spain,ESP,https://crests.football-data.org/760.svg,2014,Primera Division,PD,LEAGUE,https://crests.football-data.org/laliga.png,2429,2025-08-17,2026-05-24,2,,92,Real Sociedad de Fútbol,Real Sociedad,RSO,https://crests.football-data.org/92.png,95,Valencia CF,Valencia,VAL,https://crests.football-data.org/95.png,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
544578,2026-05-17T00:00:00Z,SCHEDULED,37,REGULAR_SEASON,,2025-07-04T12:10:40Z,[],2224,Spain,ESP,https://crests.football-data.org/760.svg,2014,Primera Division,PD,LEAGUE,https://crests.football-data.org/laliga.png,2429,2025-08-17,2026-05-24,2,,1048,Real Oviedo,Real Oviedo,OVI,https://crests.football-data.org/1048.png,263,Deportivo Alavés,Alavés,ALA,https://crests.football-data.org/263.png,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
544579,2026-05-17T00:00:00Z,SCHEDULED,37,REGULAR_SEASON,,2025-07-04T12:10:40Z,[],2224,Spain,ESP,https://crests.football-data.org/760.svg,2014,Primera Division,PD,LEAGUE,https://crests.football-data.org/laliga.png,2429,2025-08-17,2026-05-24,2,,79,CA Osasuna,Osasuna,OSA,https://crests.football-data.org/79.png,80,RCD Espanyol de Barcelona,Espanyol,ESP,https://crests.football-data.org/80.png,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
544580,2026-05-17T00:00:00Z,SCHEDULED,37,REGULAR_SEASON,,2025-08-23T00:20:52Z,[],2224,Spain,ESP,https://crests.football-data.org/760.svg,2014,Primera Division,PD,LEAGUE,https://crests.football-data.org/laliga.png,2429,2025-08-17,2026-05-24,2,,559,Sevilla FC,Sevilla FC,SEV,https://crests.football-data.org/559.png,86,Real Madrid CF,Real Madrid,RMA,https://crests.football-data.org/86.png,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
544581,2026-05-24T00:00:00Z,SCHEDULED,38,REGULAR_SEASON,,2025-07-04T12:10:40Z,[],2224,Spain,ESP,https://crests.football-data.org/760.svg,2014,Primera Division,PD,LEAGUE,https://crests.football-data.org/laliga.png,2429,2025-08-17,2026-05-24,2,,263,Deportivo Alavés,Alavés,ALA,https://crests.football-data.org/263.png,87,Rayo Vallecano de Madrid,Rayo Vallecano,RAY,https://crests.football-data.org/87.png,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
544582,2026-05-24T00:00:00Z,SCHEDULED,38,REGULAR_SEASON,,2025-07-04T12:10:57Z,[],2224,Spain,ESP,https://crests.football-data.org/760.svg,2014,Primera Division,PD,LEAGUE,https://crests.football-data.org/laliga.png,2429,2025-08-17,2026-05-24,2,,90,Real Betis Balompié,Real Betis,BET,https://crests.football-data.org/90.png,88,Levante UD,Levante,LEV,https://crests.football-data.org/88.png,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
544583,2026-05-24T00:00:00Z,SCHEDULED,38,REGULAR_SEASON,,2025-07-04T12:10:40Z,[],2224,Spain,ESP,https://crests.football-data.org/760.svg,2014,Primera Division,PD,LEAGUE,https://crests.football-data.org/laliga.png,2429,2025-08-17,2026-05-24,2,,558,RC Celta de Vigo,Celta,CEL,https://crests.football-data.org/558.png,559,Sevilla FC,Sevilla FC,SEV,https://crests.football-data.org/559.png,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
544584,2026-05-24T00:00:00Z,SCHEDULED,38,REGULAR_SEASON,,2025-07-04T12:10:39Z,[],2224,Spain,ESP,https://crests.football-data.org/760.svg,2014,Primera Division,PD,LEAGUE,https://crests.football-data.org/laliga.png,2429,2025-08-17,2026-05-24,2,,80,RCD Espanyol de Barcelona,Espanyol,ESP,https://crests.football-data.org/80.png,92,Real Sociedad de Fútbol,Real Sociedad,RSO,https://crests.football-data.org/92.png,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
544585,2026-05-24T00:00:00Z,SCHEDULED,38,REGULAR_SEASON,,2025-07-04T12:10:39Z,[],2224,Spain,ESP,https://crests.football-data.org/760.svg,2014,Primera Division,PD,LEAGUE,https://crests.football-data.org/laliga.png,2429,2025-08-17,2026-05-24,2,,82,Getafe CF,Getafe,GET,https://crests.football-data.org/82.png,79,CA Osasuna,Osasuna,OSA,https://crests.football-data.org/79.png,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
544586,2026-05-24T00:00:00Z,SCHEDULED,38,REGULAR_SEASON,,2025-07-04T12:10:39Z,[],2224,Spain,ESP,https://crests.football-data.org/760.svg,2014,Primera Division,PD,LEAGUE,https://crests.football-data.org/laliga.png,2429,2025-08-17,2026-05-24,2,,89,RCD Mallorca,Mallorca,MAL,https://crests.football-data.org/89.png,1048,Real Oviedo,Real Oviedo,OVI,https://crests.football-data.org/1048.png,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
544587,2026-05-24T00:00:00Z,SCHEDULED,38,REGULAR_SEASON,,2025-08-23T00:20:52Z,[],2224,Spain,ESP,https://crests.football-data.org/760.svg,2014,Primera Division,PD,LEAGUE,https://crests.football-data.org/laliga.png,2429,2025-08-17,2026-05-24,2,,86,Real Madrid CF,Real Madrid,RMA,https://crests.football-data.org/86.png,77,Athletic Club,Athletic,ATH,https://crests.football-data.org/77.png,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
544588,2026-05-24T00:00:00Z,SCHEDULED,38,REGULAR_SEASON,,2025-08-23T00:20:52Z,[],2224,Spain,ESP,https://crests.football-data.org/760.svg,2014,Primera Division,PD,LEAGUE,https://crests.football-data.org/laliga.png,2429,2025-08-17,2026-05-24,2,,94,Villarreal CF,Villarreal,VIL,https://crests.football-data.org/94.png,78,Club Atlético de Madrid,Atleti,ATL,https://crests.football-data.org/78.png,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
544589,2026-05-24T00:00:00Z,SCHEDULED,38,REGULAR_SEASON,,2025-08-23T00:20:52Z,[],2224,Spain,ESP,https://crests.football-data.org/760.svg,2014,Primera Division,PD,LEAGUE,https://crests.football-data.org/laliga.png,2429,2025-08-17,2026-05-24,2,,95,Valencia CF,Valencia,VAL,https://crests.football-data.org/95.png,81,FC Barcelona,Barça,FCB,https://crests.football-data.org/81.png,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
544590,2026-05-24T00:00:00Z,SCHEDULED,38,REGULAR_SEASON,,2025-07-04T12:10:39Z,[],2224,Spain,ESP,https://crests.football-data.org/760.svg,2014,Primera Division,PD,LEAGUE,https://crests.football-data.org/laliga.png,2429,2025-08-17,2026-05-24,2,,298,Girona FC,Girona,GIR,https://crests.football-data.org/298.png,285,Elche CF,Elche,ELC,https://crests.football-data.org/285.png,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
